"tag","mark","title","url","subscribe"
"dap","later","nvim-dap-view","https://github.com/igorlfs/nvim-dap-view",""
"ai","cache","Aider Plugin for Neovim","https://github.com/joshuavial/aider.nvim",""
"ai","cache","ChatGPT.nvim","https://github.com/jackMort/ChatGPT.nvim",""
"ai","cache","CodeCompanion","https://github.com/olimorris/codecompanion.nvim",""
"ai","cache","llm.nvim","https://github.com/Kurama622/llm.nvim",""
"ai","cache","ollama.nvim","https://github.com/nomnivore/ollama.nvim",""
"ai","cache","parrot.nvim","https://github.com/frankroeder/parrot.nvim",""
"ai","cache","Smear cursor for Neovim","https://github.com/sphamba/smear-cursor.nvim",""
"ai","cache","Telescope GPT","https://github.com/HPRIOR/telescope-gpt",""
"ai","cache","yarepl.nvim","https://github.com/milanglacier/yarepl.nvim",""
"ai","mark","avante.nvim","https://github.com/yetone/avante.nvim",""
"anima","cache","tiny-glimmer.nvim","https://github.com/rachartier/tiny-glimmer.nvim",""
"audio","later","reverb.nvim","https://github.com/whleucka/reverb.nvim",""
"bible","cache","bible-verse.nvim","https://github.com/anthony-halim/bible-verse.nvim",""
"bookmark","cache","navigate-note.nvim","https://github.com/you-n-g/navigate-note.nvim",""
"bookmark","cache","navimark.nvim","https://github.com/zongben/navimark.nvim",""
"bookmark","later","bookmarks.nvim","https://github.com/crusj/bookmarks.nvim",""
"bookmark","later","Lspmark.nvim","https://github.com/tristone13th/lspmark.nvim",""
"bookmark","later","spelunk.nvim","https://github.com/EvWilson/spelunk.nvim",""
"bracket","mark","Auto Pairs","https://github.com/LunarWatcher/auto-pairs",""
"buffer","cache","Buffon","https://github.com/francescarpi/buffon.nvim",""
"buffer,github","cache","Githubify","https://github.com/manugoyal/githubify",""
"buffer,padding","cache","no-neck-pain.nvim","https://github.com/shortcuts/no-neck-pain.nvim",""
"case","cache","Coerce","https://github.com/gregorias/coerce.nvim",""
"case","cache","text-case.nvim","https://github.com/johmsalas/text-case.nvim",""
"clip","cache","nvim-neoclip.lua","https://github.com/AckslD/nvim-neoclip.lua",""
"colorcheme","cache","Gruvbox Flat","https://github.com/eddyekofo94/gruvbox-flat.nvim",""
"colorcheme","cache","Iceberg","https://github.com/cocopon/iceberg.vim",""
"colorcheme","cache","Kyoto Night NeoVim","https://github.com/shrikecode/kyotonight.vim",""
"colorcheme","cache","lackluster","https://github.com/slugbyte/lackluster.nvim",""
"colorcheme","cache","Last Color","https://github.com/raddari/last-color.nvim",""
"colorcheme","cache","Neon","https://github.com/rafamadriz/neon",""
"colorcheme","cache","newpaper.nvim","https://github.com/yorik1984/newpaper.nvim",""
"colorcheme","cache","Nightfox","https://github.com/EdenEast/nightfox.nvim",""
"colorcheme","cache","northernlights.vim","https://github.com/m-gail/northernlights.vim",""
"colorcheme","cache","Styler","https://github.com/folke/styler.nvim",""
"colorcheme","mark","Tokyo Night","https://github.com/folke/tokyonight.nvim",""
"comment","cache","Comment.nvim","https://github.com/numToStr/Comment.nvim",""
"comment","cache","nvim-hemingway","https://github.com/chaosystema/nvim-hemingway",""
"comment","cache","ts-comments.nvim","https://github.com/folke/ts-comments.nvim",""
"comment","cache","vim-hidecomments","https://github.com/wangfanstar/vim-hidecomments",""
"comment","later","nvim-hemingway","https://github.com/javiorfo/nvim-hemingway",""
"complete","cache","compl.nvim","https://github.com/brianaung/compl.nvim",""
"complete","later","Blink Completion (blink.cmp)","https://github.com/Saghen/blink.cmp",""
"config","cache","neoconf.nvim","https://github.com/folke/neoconf.nvim",""
"console","cache","Better Term","https://github.com/CRAG666/betterTerm.nvim",""
"console","cache","Lua console","https://github.com/YaroSpace/lua-console.nvim",""
"console","cache","tmux-compile.nvim","https://github.com/karshPrime/tmux-compile.nvim",""
"console","cache","trun.nvim","https://github.com/Veirt/trun.nvim",""
"console","mark","flow.nvim","https://github.com/arjunmahishi/flow.nvim",""
"console","mark","telescope-cmdline.nvim","https://github.com/jonarrien/telescope-cmdline.nvim",""
"console","mark","toggleterm.nvim","https://github.com/akinsho/toggleterm.nvim",""
"css","cache","nvim-px-to-rem","https://github.com/jsongerber/nvim-px-to-rem",""
"cursor","mark","keepcursor.nvim","https://github.com/rlychrisg/keepcursor.nvim",""
"database,cli","cache","sqlpilot.nvim","https://github.com/rsdot/sqlpilot.nvim",""
"debug","cache","DAP","https://github.com/mfussenegger/nvim-dap",""
"debug","cache","godot-gdscript","https://github.com/mfussenegger/nvim-dap/wiki/Debug-Adapter-installation#godot-gdscript",""
"debug","cache","telescope-dap.nvim","https://github.com/nvim-telescope/telescope-dap.nvim",""
"debug","cache","tshunkyPy","https://github.com/jeff-dh/tshunkyPy.nvim",""
"deno,dpp","cache","dpp.vim","https://github.com/Shougo/dpp.vim",""
"denops","cache","vim-detect-indent","https://github.com/kg8m/vim-detect-indent",""
"denops,manage","cache","dvpm","https://github.com/yukimemi/dvpm",""
"dictionary","cache","dict-popup.nvim","https://github.com/Nealium/dict-popup.nvim",""
"docset","cache","dash-docs.nvim","https://github.com/sei40kr/dash-docs.nvim",""
"docset","cache","nvim-telescope-zeal-cli","https://gitlab.com/ivan-cukic/nvim-telescope-zeal-cli",""
"docset","cache","zeal-lynx-cli","https://github.com/Sanix-Darker/zeal-lynx-cli",""
"docset","mark","nvim-devdocs","https://github.com/luckasRanarison/nvim-devdocs",""
"edit","cache","dial.nvim","https://github.com/monaqa/dial.nvim",""
"edit","cache","join.nvim","https://github.com/jakeru/join.nvim",""
"edit","cache","nvim-cmp","https://github.com/hrsh7th/nvim-cmp",""
"edit","cache","nvim-surround","https://github.com/kylechui/nvim-surround",""
"edit","cache","SuEdit","https://github.com/Grafcube/suedit.nvim",""
"edit","extra","move-lines.nvim","https://github.com/kobbikobb/move-lines.nvim",""
"edit","later","vim-sandwich","https://github.com/machakann/vim-sandwich",""
"edit,align","mark","align.nvim","https://github.com/jokesper/align.nvim",""
"edit,complete","later","gyoza.vim","https://github.com/mityu/vim-gyoza",""
"edit,emoji","cache","Emojify.nvim","https://github.com/ronisbr/emojify.nvim",""
"edit,image","cache","Pinmd","https://github.com/mistgc/pinmd.nvim",""
"edit,link","mark","marknav.nvim","https://github.com/daenikon/marknav.nvim",""
"edit,move","cache","flash.nvim","https://github.com/folke/flash.nvim",""
"edit,move","cache","leap.nvim","https://github.com/ggandor/leap.nvim",""
"edit,move","cache","numb.nvim","https://github.com/nacro90/numb.nvim",""
"edit,remember","later","remember.nvim","https://github.com/vladdoster/remember.nvim",""
"edit,save","cache","VimSaver","https://github.com/kopsha/vim-saver",""
"edit,save","mark","auto-save.nvim","https://github.com/Pocco81/auto-save.nvim",""
"edit,select","cache","multiple-cursors.nvim","https://github.com/brenton-leighton/multiple-cursors.nvim",""
"edit,select","later","Multicursors.nvim","https://github.com/smoka7/multicursors.nvim",""
"edit,wrap","cache","Vim-ArgWrap","https://git.foosoft.net/alex/vim-argwrap",""
"editor","cache","bufferline.nvim","https://github.com/akinsho/bufferline.nvim",""
"editor","cache","nvim-navic","https://github.com/SmiteshP/nvim-navic",""
"editor","cache","Paint","https://github.com/folke/paint.nvim",""
"editor","cache","Smooth Cursor","https://github.com/gen740/SmoothCursor.nvim",""
"editor","extra","Syntax Highlighted Cursor","https://github.com/ukyouz/syntax-highlighted-cursor.nvim",""
"editor","mark","Modicator.nvim","https://github.com/mawkler/modicator.nvim",""
"editor","mark","truncateline.nvim","https://github.com/rlychrisg/truncateline.nvim",""
"editor,math","cache","codi.vim","https://github.com/metakirby5/codi.vim",""
"editor,npm","cache","depsync","https://github.com/robertazzopardi/depsync",""
"editor,read","cache","fsread.nvim","https://github.com/nullchilly/fsread.nvim",""
"editor,write","cache","true-zen.nvim","https://github.com/Pocco81/true-zen.nvim",""
"editor,write","cache","Twilight","https://github.com/folke/twilight.nvim",""
"editor,write","cache","Typewriter Mode for Obsidian","https://github.com/davisriedel/obsidian-typewriter-mode",""
"editor,write","cache","zen-mode.nvim","https://github.com/folke/zen-mode.nvim",""
"encode","cache","decipher.nvim","https://github.com/MisanthropicBit/decipher.nvim",""
"env,hidden","cache","Streamer Mode","https://github.com/Kolkhis/streamer-mode.nvim",""
"explorer","cache","browser-bookmarks.nvim","https://github.com/dhruvmanila/browser-bookmarks.nvim",""
"explorer","cache","open-browser.vim","https://github.com/tyru/open-browser.vim",""
"explorer","cache","telescope-openbrowser.nvim","https://github.com/tamago324/telescope-openbrowser.nvim",""
"explorer","cache","vfiler.vim","https://github.com/obaland/vfiler.vim",""
"feed","later","feed.nvim","https://github.com/neo451/feed.nvim",""
"file","cache","fm-nvim","https://github.com/is0n/fm-nvim",""
"file","cache","ranger.nvim","https://github.com/kelly-lin/ranger.nvim",""
"file","cache","Rnvimr","https://github.com/kevinhwang91/rnvimr",""
"file","cache","Triptych.nvim","https://github.com/nvim-telescope/telescope-file-browser.nvim",""
"file","mark","telescope-file-browser.nvim","https://github.com/simonmclean/triptych.nvim",""
"file,find","cache","Command-T","https://github.com/wincent/command-t",""
"file,tag","cache","Grapple.nvim","https://github.com/cbochs/grapple.nvim",""
"format","cache","conform.nvim","https://github.com/stevearc/conform.nvim",""
"format","later","stylua-nvim","https://github.com/ckipp01/stylua-nvim",""
"ftp","cache","Transmit.nvim","https://github.com/DevDec/transmit.nvim",""
"fzf","cache","fzfx.nvim","https://github.com/linrongbin16/fzfx.nvim",""
"gh","mark","Telescope-github.nvim","https://github.com/nvim-telescope/telescope-github.nvim",""
"git","cache","conflict-juggler.nvim","https://github.com/pv-hernandez/conflict-juggler.nvim",""
"git","cache","Diffview.nvim","https://github.com/sindrets/diffview.nvim",""
"git","cache","gitblame.nvim","https://github.com/ring0-rootkit/gitblame.nvim",""
"git","cache","lazygit.nvim","https://github.com/kdheepak/lazygit.nvim",""
"git","cache","nvim-git-fixer","https://github.com/LhKipp/nvim-git-fixer",""
"git","cache","telescope-git-conflicts.nvim","https://github.com/Snikimonkd/telescope-git-conflicts.nvim",""
"git","cache","telescope-git-diffs.nvim","https://github.com/paopaol/telescope-git-diffs.nvim",""
"git","cache","telescope-git-submodules.nvim","https://github.com/agoodshort/telescope-git-submodules.nvim",""
"git","cache","telescope-monorepos","https://github.com/rishabhjain9191/telescope-monorepos",""
"git","cache","telescope-undo.nvim","https://github.com/debugloop/telescope-undo.nvim",""
"git","cancel","telescope-code-fence.nvim","https://github.com/chip/telescope-code-fence.nvim",""
"git","mark","telescope-repo.nvim","https://github.com/cljoly/telescope-repo.nvim",""
"git,note","cache","gitpad.nvim","https://github.com/yujinyuz/gitpad.nvim",""
"gui","cache","Goneovim","https://github.com/akiyosi/goneovim",""
"gui","cache","roarie-commands","https://github.com/lalbornoz/roarie-commands.vim",""
"gui","mark","Neovide","https://github.com/neovide/neovide","release"
"harper","later","Harper","https://github.com/elijah-potter/harper",""
"hex","cache","hexer.nvim","https://github.com/theKnightsOfRohan/hexer.nvim",""
"highlight","cache","colorizer.lua","https://github.com/norcalli/nvim-colorizer.lua",""
"highlight","cache","NeoColumn.nvim","https://github.com/ecthelionvi/NeoColumn.nvim",""
"highlight","cache","nvim-cursorline","https://github.com/yamatsum/nvim-cursorline",""
"highlight","cache","nvim-treesitter","https://github.com/nvim-treesitter/nvim-treesitter",""
"highlight","cache","Rainbow delimiters for Neovim","https://gitlab.com/HiPhish/rainbow-delimiters.nvim",""
"highlight","mark","colorizer.lua","https://github.com/catgoose/nvim-colorizer.lua",""
"highlight","mark","STCursorword","https://github.com/sontungexpt/stcursorword",""
"highlight","mark","whitespace.nvim","https://github.com/johnfrankmorgan/whitespace.nvim",""
"highlight,focus","cache","multicolumn.nvim","https://github.com/fmbarina/multicolumn.nvim",""
"history","cache","Memento.nvim","https://github.com/gaborvecsei/memento.nvim",""
"history","later","telescope-frecency.nvim","https://github.com/nvim-telescope/telescope-frecency.nvim",""
"icon","cache","tiny-devicons-auto-colors.nvim","https://github.com/rachartier/tiny-devicons-auto-colors.nvim",""
"icon","mark","nvim-web-devicons","https://github.com/nvim-tree/nvim-web-devicons",""
"im,switch","mark","im-switch.nvim","https://github.com/drop-stones/im-switch.nvim",""
"ime","cache","cmp-flypy.nvim","https://github.com/wasden/cmp-flypy.nvim",""
"ime","cache","fcitx5.nvim","https://github.com/tonyfettes/fcitx5.nvim",""
"ime","cache","jam.nvim","https://github.com/uga-rosa/jam.nvim",""
"ime","mark","cmp-lsp-rimels","https://github.com/liubianshi/cmp-lsp-rimels",""
"input","cache","Neovim GhostText","https://github.com/wallpants/ghost-text.nvim",""
"issue","cache","Octo.nvim","https://github.com/pwntester/octo.nvim",""
"joplin","cache","dps-joplin","https://github.com/tomato3713/dps-joplin",""
"jump","cache","arena.nvim","https://github.com/dzfrias/arena.nvim",""
"jump","cache","jumper.nvim","https://github.com/homerours/jumper.nvim",""
"jump","cache","Refjump","https://github.com/mawkler/refjump.nvim",""
"jump","cache","telescope-heading.nvim","https://github.com/crispgm/telescope-heading.nvim",""
"jump","cache","telescope-hop.nvim","https://github.com/nvim-telescope/telescope-hop.nvim",""
"jump","cache","telescope-z.nvim","https://github.com/nvim-telescope/telescope-z.nvim",""
"jump","mark","Telescope Zoxide","https://github.com/jvgrootveld/telescope-zoxide",""
"keymap","cache","keymap-stats.nvim","https://github.com/gmatheu/keymap-stats.nvim",""
"keymap","cancel","Mapper","https://github.com/gregorias/nvim-mapper",""
"keymap","later","Houdini","https://github.com/TheBlob42/houdini.nvim",""
"keymap","mark","Which Key","https://github.com/folke/which-key.nvim",""
"keymap,command","cache","commander.nvim","https://github.com/FeiyouG/commander.nvim",""
"keymap,command","mark","legendary.nvim","https://github.com/mrjones2014/legendary.nvim",""
"latex","cache","rnoweb-nvim","https://github.com/bamonroe/rnoweb-nvim",""
"latex","cache","VimTeX","https://github.com/lervag/vimtex",""
"lazy","cache","Lazy local patcher","https://github.com/polirritmico/lazy-local-patcher.nvim",""
"lazy","cache","lz.n","https://github.com/nvim-neorocks/lz.n",""
"lazy","later","lazydev.nvim","https://github.com/folke/lazydev.nvim",""
"lazy","mark","lazy.nvim","https://github.com/folke/lazy.nvim",""
"lazy","mark","telescope-lazy.nvim","https://github.com/tsakirist/telescope-lazy.nvim",""
"library","cache","commons.nvim","https://github.com/linrongbin16/commons.nvim",""
"license","cache","telescope-software-licenses.nvim","https://github.com/chip/telescope-software-licenses.nvim",""
"life","cache","Neorg","https://github.com/nvim-neorg/neorg",""
"lsp","cache","code-compass.nvim","https://github.com/emmanueltouzery/code-compass.nvim",""
"lsp","later","rime-ls","https://github.com/wlh320/rime-ls","release"
"lsp,dev","cache","none-ls.nvim","https://github.com/nvimtools/none-ls.nvim",""
"lsp,manage","cache","lazy-lsp.nvim","https://github.com/dundalek/lazy-lsp.nvim",""
"lsp,manage","mark","mason.nvim","https://github.com/williamboman/mason.nvim",""
"lsp,style","cache","lspkind-nvim","https://github.com/onsails/lspkind.nvim",""
"lsp,tool","cache","lsp_signature.nvim","https://github.com/ray-x/lsp_signature.nvim",""
"lsp,window","cache","Glance","https://github.com/DNLHC/glance.nvim",""
"macro","cache","NeoComposer.nvim","https://github.com/ecthelionvi/NeoComposer.nvim",""
"manage","cache","activate.nvim","https://github.com/roobert/activate.nvim",""
"manage","cache","rocks.nvim","https://github.com/nvim-neorocks/rocks.nvim",""
"manage","mark","vim-plug","https://github.com/junegunn/vim-plug",""
"markdown","cache","kiwi.nvim","https://github.com/serenevoid/kiwi.nvim",""
"markdown","cache","markdown-toc","https://github.com/ChuufMaster/markdown-toc",""
"markdown","cache","markdown.nvim","https://github.com/MeanderingProgrammer/markdown.nvim",""
"menu","cache","telescope-menu.nvim","https://github.com/octarect/telescope-menu.nvim",""
"move","later","Treewalker.nvim","https://github.com/aaronik/Treewalker.nvim",""
"move","mark","Beacon.nvim","https://github.com/DanilaMihailov/beacon.nvim",""
"mpv","cache","mpv.nvim","https://github.com/tamton-aquib/mpv.nvim",""
"mpv","cache","neovimpv","https://github.com/queue-miscreant/neovimpv",""
"natural-language","cache","nvumi","https://github.com/josephburgess/nvumi",""
"navigate","cache","aerial.nvim","https://github.com/stevearc/aerial.nvim",""
"navigate","cache","nvim-bqf","https://github.com/kevinhwang91/nvim-bqf",""
"navigate","later","Goto Preview","https://github.com/rmagatti/goto-preview",""
"note","cache","Memo.nvim","https://github.com/KIMGEONUNG/memo.nvim",""
"note","cache","Neovim Simple Note Plugin","https://github.com/rguruprakash/simple-note.nvim",""
"notice","cache","Noice","https://github.com/folke/noice.nvim",""
"notice","cache","nvim-notify","https://github.com/rcarriga/nvim-notify",""
"npm,run","cache","BuildScript Plugin","https://github.com/kosekidev/build-script",""
"open,extension","later","Firenvim","https://github.com/glacambre/firenvim",""
"org","cache","Linear plugin for NeoVim","https://github.com/rmanocha/linear-nvim",""
"other","cache","cellular-automaton.nvim","https://github.com/Eandrju/cellular-automaton.nvim",""
"packer","cache","packer.nvim","https://github.com/wbthomason/packer.nvim",""
"packer","cache","telescope-packer.nvim","https://github.com/nvim-telescope/telescope-packer.nvim",""
"paste","cache","clippy.nvim","https://github.com/petersid2022/clippy.nvim",""
"path","cache","pathlib.nvim","https://github.com/pysan3/pathlib.nvim",""
"pdf","cache","nougat.nvim","https://github.com/facebookresearch/nougat",""
"pdf","cache","nvim-pandoc-pdf","https://github.com/kaymmm/nvim-pandoc-pdf",""
"pdf","cache","nvim-texis","https://github.com/jhofscheier/nvim-texis",""
"pdf","later","Markdown to PDF","https://github.com/arminveres/md-pdf.nvim",""
"picker","cache","telescope-all-recent.nvim","https://github.com/prochri/telescope-all-recent.nvim",""
"picker","cache","telescope-picker-list.nvim","https://github.com/OliverChao/telescope-picker-list.nvim",""
"pieces","cache","plugin_neovim","https://github.com/pieces-app/plugin_neovim",""
"preset","cache","AstroNvim","https://github.com/AstroNvim/AstroNvim",""
"preset","cache","LazyVim","https://github.com/LazyVim/LazyVim",""
"preset","cache","LunarVim","https://github.com/LunarVim/LunarVim",""
"preset","cache","mini.nvim","https://github.com/echasnovski/mini.nvim",""
"preset","cache","NvChad","https://github.com/NvChad/NvChad",""
"preset","cache","oxocarbon.nvim","https://github.com/nyoom-engineering/oxocarbon.nvim",""
"preset,user","cache","kickstart.nvim","https://github.com/nvim-lua/kickstart.nvim",""
"proj","cache","telescope-project.nvim","https://github.com/nvim-telescope/telescope-project.nvim",""
"proj","mark","Neovim project manager plugin","https://github.com/coffebar/neovim-project",""
"python","cache","swenv.nvim","https://github.com/AckslD/swenv.nvim",""
"python","later","py-requirements.nvim","https://github.com/MeanderingProgrammer/py-requirements.nvim",""
"recent","cache","Telescope recent files extension","https://github.com/smartpde/telescope-recent-files",""
"repl","cache","Notebook Navigator","https://github.com/GCBallesteros/NotebookNavigator.nvim",""
"repl","cache","Slime for neovim","https://github.com/Mackrics/neoslime",""
"repl,notebook","cache","Molten","https://github.com/benlubas/molten-nvim",""
"replace","cache","scalpel.nvim","https://github.com/wassimk/scalpel.nvim",""
"replace","later","grug-far.nvim","https://github.com/MagicDuck/grug-far.nvim",""
"rss","cache","feed.nvim","https://github.com/neo451/feed.nvim",""
"run","cache","code_runner.vim","https://github.com/MajorZiploc/code_runner.vim",""
"run","cache","compal.nvim","https://github.com/sashetophizika/compal.nvim",""
"run","cache","nvim-fuel","https://github.com/javiorfo/nvim-fuel",""
"run","cache","sendline","https://github.com/bugsbugsbux/sendline",""
"run,code","cache","runner.nvim","https://github.com/MarcHamamji/runner.nvim",""
"run,repl","cache","LitREPL","https://github.com/sergei-mironov/litrepl",""
"screenshot","cache","code-shot.nvim","https://github.com/niuiic/code-shot.nvim",""
"screenshot","cache","codesnap","https://github.com/mistricky/codesnap.nvim",""
"screenshot","cache","Freeze Neovim Plugin","https://github.com/AlejandroSuero/freeze-code.nvim",""
"screenshot","cache","freeze.nvim","https://github.com/ndom91/freeze.nvim",""
"scroll","cache","Neoscroll","https://github.com/karb94/neoscroll.nvim",""
"search","later","Adjacent.nvim","https://github.com/MaximilianLloyd/adjacent.nvim",""
"search","later","telescope-everything.nvim","https://github.com/Verf/telescope-everything.nvim",""
"search,dir","cache","telescope-search-dir-picker","https://github.com/smilovanovic/telescope-search-dir-picker.nvim",""
"search,dir","cache","Whaler","https://github.com/salorak/whaler.nvim",""
"search,dir","mark","dir-telescope.nvim","https://github.com/princejoogie/dir-telescope.nvim",""
"seetion","cache","Persistence","https://github.com/folke/persistence.nvim",""
"session","cache","Session Lens","https://github.com/rmagatti/session-lens",""
"session","cache","sessions.nvim","https://github.com/natecraddock/sessions.nvim",""
"session","later","auto-session","https://github.com/rmagatti/auto-session",""
"sidebar","cache","Neo-tree.nvim","https://github.com/nvim-neo-tree/neo-tree.nvim",""
"sidebar","cache","netrw.nvim","https://github.com/prichrd/netrw.nvim",""
"sidebar","cache","nvim-tree.lua","https://github.com/nvim-tree/nvim-tree.lua",""
"sidebar","cache","sidebar.nvim","https://github.com/sidebar-nvim/sidebar.nvim",""
"sidebar","cache","vim-sidebar-manager","https://github.com/brglng/vim-sidebar-manager",""
"snip","cache","Friendly Snippets","https://github.com/rafamadriz/friendly-snippets",""
"snip","cache","LuaSnip","https://github.com/L3MON4D3/LuaSnip",""
"snip","cache","telescope-luasnip","https://github.com/benfowler/telescope-luasnip.nvim",""
"snip","cache","telescope-ultisnips.nvim","https://github.com/fhill2/telescope-ultisnips.nvim",""
"snip","later","telescope-import.nvim","https://github.com/piersolenski/telescope-import.nvim",""
"statusline","cache","battery.nvim","https://github.com/justinhj/battery.nvim",""
"statusline","cache","lsp-progress.nvim","https://github.com/linrongbin16/lsp-progress.nvim",""
"statusline","cache","slimline.nvim","https://github.com/sschleemilch/slimline.nvim",""
"statusline","cache","yasl.nvim","https://github.com/brianaung/yasl.nvim",""
"statusline","mark","lualine.nvim","https://github.com/nvim-lualine/lualine.nvim",""
"subtitle","cache","interlaced.nvim","https://github.com/tanloong/interlaced.nvim",""
"syntax","cache","Decisive.nvim","https://github.com/emmanueltouzery/decisive.nvim",""
"syntax","cache","nvim-lilypond-suite","https://github.com/martineausimon/nvim-lilypond-suite",""
"syntax","cache","peek.nvim","https://github.com/toppair/peek.nvim",""
"syntax","cache","toggle-quotes.nvim","https://github.com/paul-louyot/toggle-quotes.nvim",""
"syntax","cache","vim-typo","https://github.com/tani/vim-typo",""
"syntax","cache","zk-nvim","https://github.com/mickael-menu/zk-nvim",""
"tab","cache","in-and-out.nvim","https://github.com/ysmb-wtsg/in-and-out.nvim",""
"tab","cache","tele-tabby.nvim","https://github.com/TC72/telescope-tele-tabby.nvim",""
"tab","mark","tabout.nvim","https://github.com/abecodes/tabout.nvim",""
"tab","mark","telescope-tabs","https://github.com/LukasPietzschmann/telescope-tabs",""
"table","later","csvview.nvim","https://github.com/hat0uma/csvview.nvim",""
"table","mark","A markdown table editor","https://github.com/SCJangra/table-nvim",""
"task","cache","overseer.nvim","https://github.com/stevearc/overseer.nvim",""
"task","cache","Telescope tasks","https://github.com/lpoto/telescope-tasks.nvim",""
"task","cache","telescope-asynctasks.nvim","https://github.com/GustavoKatel/telescope-asynctasks.nvim",""
"task,macro","cache","Macrothis.nvim","https://github.com/desdic/macrothis.nvim",""
"telescope","cache","telescope-git-branch","https://github.com/mrloop/telescope-git-branch.nvim",""
"telescope","cache","telescope-glyph.nvim","https://github.com/alduraibi/telescope-glyph.nvim",""
"telescope","cache","telescope-glyph.nvim","https://github.com/ghassan0/telescope-glyph.nvim",""
"telescope","cache","telescope-ui-select.nvim","https://github.com/nvim-telescope/telescope-ui-select.nvim",""
"telescope","mark","telescope-emoji.nvim","https://github.com/xiyaowong/telescope-emoji.nvim",""
"telescope","mark","telescope.nvim","https://github.com/nvim-telescope/telescope.nvim",""
"telescope,bibtex","cache","telescope-bibtex","https://github.com/nvim-telescope/telescope-bibtex.nvim",""
"telescope,cheat","later","cheatsheet.nvim","https://github.com/sudormrfbin/cheatsheet.nvim",""
"telescope,preview","cache","Telescope-media-files.nvim","https://github.com/nvim-telescope/telescope-media-files.nvim",""
"telescope,ytb","cache","telescope-youtube-mpv.nvim","https://github.com/4542elgh/telescope-youtube-mpv.nvim",""
"template","cache","Filetype Based Template Plugin For Neovim","https://github.com/doganalper/template.nvim",""
"template","later","templatory.nvim","https://github.com/dheerajshenoy/templatory.nvim",""
"theme","cache","External themes","https://github.com/ohmyzsh/ohmyzsh/wiki/External-themes",""
"theme","cache","The Ink","https://github.com/JWW127/theink",""
"theme","cache","Themes","https://github.com/ohmyzsh/ohmyzsh/wiki/Themes",""
"theme","cache","Themify","https://github.com/LmanTW/themify.nvim",""
"todo","cache","vim-todo","https://github.com/wsdjeg/vim-todo",""
"tool","cache","dexercism.vim","https://github.com/pyonk/dexercism.vim",""
"tool,color","cache","color-picker.nvim","https://github.com/ziontee113/color-picker.nvim",""
"tool,rss","cancel","NVIM-RSS","https://github.com/EMPAT94/nvim-rss",""
"translate","cache","Trans.nvim","https://github.com/JuanZoran/Trans.nvim",""
"translate","cache","Trans.nvim","https://github.com/Omochice/dps-translate-vim",""
"translate","mark","translate.nvim","https://github.com/uga-rosa/translate.nvim",""
"ui,colorscheme","cache","Artimux","https://github.com/tribhuwan-kumar/Artimux",""
"ui,colorscheme","cache","colorbox.nvim","https://github.com/linrongbin16/colorbox.nvim",""
"uml","cache","nvim-soil","https://github.com/chaosystema/nvim-soil",""
"version","cache","Bob","https://github.com/MordechaiHadad/bob",""
"visual","cache","visimatch.nvim","https://github.com/wurli/visimatch.nvim",""
"watch","cache","funzzy.nvim","https://github.com/cristianoliveira/funzzy.nvim",""
"window","cache","tint.nvim","https://github.com/levouh/tint.nvim",""
"window","cache","Vimade","https://github.com/TaDaa/vimade",""
"window","cache","win-mover.nvim","https://github.com/ycdzj/win-mover.nvim",""
"window","cache","winmove.nvim","https://github.com/MisanthropicBit/winmove.nvim",""
"window","cache","WinShift.nvim","https://github.com/sindrets/winshift.nvim",""
"window,print","cache","Trouble","https://github.com/folke/trouble.nvim",""
"workdir","cache","rooter.nvim","https://github.com/wsdjeg/rooter.nvim",""
"workspace","cache","workspaces.nvim","https://github.com/natecraddock/workspaces.nvim",""
"yank","cache","karen-yank","https://github.com/tenxsoydev/karen-yank.nvim",""
"yank","cache","YankBank","https://github.com/ptdewey/yankbank-nvim",""
"yank","cache","yanklines.nvim","https://github.com/obergodmar/yanklines.nvim",""
"yank","cache","yanklock.nvim","https://github.com/daltongd/yanklock.nvim",""
"yank","cache","yanky.nvim","https://github.com/gbprod/yanky.nvim",""